id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_contract,access_project_contract,model_project_contract_contract,,1,0,0,0
access_project_contract_user,access_project_contract_user,model_project_contract_contract,up_contract.group_up_contract_user,1,0,0,0
access_project_contract_manager,access_project_contract_manager,model_project_contract_contract,up_contract.group_up_contract_manager,1,1,0,0
access_project_contract_partial_admin,access_project_contract_partial_admin,model_project_contract_contract,up_contract.group_up_contract_partial_admin,1,1,1,0
access_project_contract_admin,access_project_contract_admin,model_project_contract_contract,up_contract.group_up_contract_admin,1,1,1,1
access_project_contract_expenses_all,access_project_contract_expenses_all,model_project_contract_expenses,,1,0,0,0
access_project_contract_expenses,access_project_contract_expenses,model_project_contract_expenses,up_contract.group_up_contract_user,1,0,0,0
access_project_contract_expenses_manager,access_project_contract_expenses_manager,model_project_contract_expenses,up_contract.group_up_contract_manager,1,1,1,1
access_project_contract_invoice_all,access_project_contract_invoice_all,model_project_contract_invoice,,1,0,0,0
access_project_contract_invoice,access_project_contract_invoice,model_project_contract_invoice,up_contract.group_up_contract_user,1,0,0,0
access_project_contract_invoice_manager,access_project_contract_invoice_manager,model_project_contract_invoice,up_contract.group_up_contract_manager,1,1,1,1
access_project_contract_income_all,access_project_contract_income_all,model_project_contract_income,,1,0,0,0
access_project_contract_income,access_project_contract_income,model_project_contract_income,up_contract.group_up_contract_user,1,0,0,0
access_project_contract_income_manager,access_project_contract_income_manager,model_project_contract_income,up_contract.group_up_contract_manager,1,1,1,1
access_project_contract_contract_analysis,access_project_contract_contract_analysis,model_project_contract_contract_analysis,,1,0,0,0
access_project_contract_dep_user,access_project_contract_dep_user,model_project_contract_contract,up_contract.group_department_viewer,1,0,0,0
